Tue 17 Oct 2023 19:29:17 main.py INFO 
[WELCOME] Unfolding configurations...!
Tue 17 Oct 2023 19:29:17 main.py INFO {'global_config': {'seed': 5959, 'device': 'cuda', 'is_mp': True}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'data_config': {'data_path': './data/', 'dataset_name': 'MNIST', 'num_shards': 200, 'iid': False}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'fed_config': {'C': 0.1, 'K': 100, 'R': 100, 'E': 10, 'B': 10, 'criterion': 'torch.nn.CrossEntropyLoss', 'optimizer': 'torch.optim.SGD'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'optim_config': {'lr': 0.01, 'momentum': 0.9}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'init_config': {'init_type': 'xavier', 'init_gain': 1.0, 'gpu_ids': [0, 1]}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'model_config': {'name': 'TwoNN', 'in_features': 784, 'num_hiddens': 200, 'num_classes': 10}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'log_config': {'log_path': './log/2023-10-17_19:29:14', 'log_name': 'FL.log', 'tb_port': 5252, 'tb_host': '0.0.0.0'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'attack_method': {'attack': 'Label_flipping'}}
Tue 17 Oct 2023 19:29:18 server.py INFO [Round: 0000] ...successfully initialized model (# parameters: 199210)!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully created all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully finished setup of all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully transmitted models to all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Select clients...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] ...successfully transmitted models to 10 selected clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0000...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0002...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0003...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0001...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0005...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0004...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0006...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0007...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0008...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0009...!
Tue 17 Oct 2023 19:29:59 server.py INFO [Round: 0001] ...client 0002 is selected and updated (with total sample size: 197)!
Tue 17 Oct 2023 19:30:01 server.py INFO [Round: 0001] ...client 0001 is selected and updated (with total sample size: 323)!
Tue 17 Oct 2023 19:30:02 server.py INFO [Round: 0001] ...client 0004 is selected and updated (with total sample size: 422)!
Tue 17 Oct 2023 19:30:03 server.py INFO [Round: 0001] ...client 0007 is selected and updated (with total sample size: 514)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0006 is selected and updated (with total sample size: 653)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0000 is selected and updated (with total sample size: 672)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0003 is selected and updated (with total sample size: 716)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0009 is selected and updated (with total sample size: 882)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0008 is selected and updated (with total sample size: 939)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0005 is selected and updated (with total sample size: 1033)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] Evaluate selected 10 clients' models...!
Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0002] ...finished evaluation!            
         102	COMPARE_OP(arg=2, lineno=576)
         104	POP_JUMP_IF_FALSE(arg=110, lineno=576)
         106	LOAD_CONST(arg=1, lineno=577)
         108	RETURN_VALUE(arg=None, lineno=577)
>        110	LOAD_FAST(arg=3, lineno=578)
         112	LOAD_CONST(arg=1, lineno=578)
         114	COMPARE_OP(arg=2, lineno=578)
         116	POP_JUMP_IF_TRUE(arg=126, lineno=578)
         118	LOAD_FAST(arg=4, lineno=578)
         120	LOAD_CONST(arg=1, lineno=578)
         122	COMPARE_OP(arg=2, lineno=578)
         124	POP_JUMP_IF_FALSE(arg=130, lineno=578)
>        126	LOAD_CONST(arg=4, lineno=579)
         128	RETURN_VALUE(arg=None, lineno=579)
>        130	LOAD_CONST(arg=4, lineno=581)
         132	LOAD_FAST(arg=2, lineno=581)
         134	LOAD_GLOBAL(arg=2, lineno=581)
         136	LOAD_METHOD(arg=3, lineno=581)
         138	LOAD_FAST(arg=3, lineno=581)
         140	LOAD_FAST(arg=4, lineno=581)
         142	BINARY_MULTIPLY(arg=None, lineno=581)
         144	CALL_METHOD(arg=1, lineno=581)
         146	BINARY_TRUE_DIVIDE(arg=None, lineno=581)
         148	BINARY_SUBTRACT(arg=None, lineno=581)
         150	RETURN_VALUE(arg=None, lineno=581)
         152	LOAD_CONST(arg=0, lineno=581)
         154	RETURN_VALUE(arg=None, lineno=581)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=0 nstack_initial=0)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=0, inst=NOP(arg=None, lineno=568)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=2, inst=LOAD_CONST(arg=1, lineno=568)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=4, inst=STORE_FAST(arg=2, lineno=568)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const2.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=6, inst=LOAD_CONST(arg=1, lineno=569)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=8, inst=STORE_FAST(arg=3, lineno=569)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const6.1']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=10, inst=LOAD_CONST(arg=1, lineno=570)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=12, inst=STORE_FAST(arg=4, lineno=570)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$const10.2']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[Edge(pc=14, stack=(), blockstack=(), npush=0)]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=14 nstack_initial=0)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=14, inst=SETUP_LOOP(arg=74, lineno=571)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=16, inst=LOAD_GLOBAL(arg=0, lineno=571)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=18, inst=LOAD_FAST(arg=0, lineno=571)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$16load_global.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=20, inst=LOAD_ATTR(arg=1, lineno=571)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$16load_global.0', '$x18.1']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=22, inst=LOAD_CONST(arg=2, lineno=571)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$16load_global.0', '$20load_attr.2']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=24, inst=BINARY_SUBSCR(arg=None, lineno=571)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$16load_global.0', '$20load_attr.2', '$const22.3']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=26, inst=CALL_FUNCTION(arg=1, lineno=571)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$16load_global.0', '$24binary_subscr.4']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=28, inst=GET_ITER(arg=None, lineno=571)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$26call_function.5']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[Edge(pc=30, stack=('$28get_iter.6',), blockstack=({'kind': BlockKind(LOOP), 'end': 90, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), npush=0)]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=30 nstack_initial=1)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: ['$phi30.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=30, inst=FOR_ITER(arg=56, lineno=571)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi30.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[Edge(pc=88, stack=(), blockstack=({'kind': BlockKind(LOOP), 'end': 90, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), npush=0), Edge(pc=32, stack=('$phi30.0', '$30for_iter.2'), blockstack=({'kind': BlockKind(LOOP), 'end': 90, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), npush=0)]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=88 nstack_initial=0), State(pc_initial=32 nstack_initial=2)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=88, inst=POP_BLOCK(arg=None, lineno=574)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[Edge(pc=90, stack=(), blockstack=(), npush=0)]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=32 nstack_initial=2), State(pc_initial=90 nstack_initial=0)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: ['$phi32.0', '$phi32.1']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=32, inst=STORE_FAST(arg=5, lineno=571)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$phi32.1']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=34, inst=LOAD_FAST(arg=2, lineno=572)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=36, inst=LOAD_FAST(arg=0, lineno=572)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$result34.2']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=38, inst=LOAD_FAST(arg=5, lineno=572)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$result34.2', '$x36.3']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=40, inst=BINARY_SUBSCR(arg=None, lineno=572)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$result34.2', '$x36.3', '$i38.4']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=42, inst=LOAD_FAST(arg=1, lineno=572)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$result34.2', '$40binary_subscr.5']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=44, inst=LOAD_FAST(arg=5, lineno=572)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$result34.2', '$40binary_subscr.5', '$y42.6']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=46, inst=BINARY_SUBSCR(arg=None, lineno=572)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$result34.2', '$40binary_subscr.5', '$y42.6', '$i44.7']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=48, inst=BINARY_MULTIPLY(arg=None, lineno=572)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$result34.2', '$40binary_subscr.5', '$46binary_subscr.8']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=50, inst=INPLACE_ADD(arg=None, lineno=572)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$result34.2', '$48binary_multiply.9']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=52, inst=STORE_FAST(arg=2, lineno=572)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$50inplace_add.10']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=54, inst=LOAD_FAST(arg=3, lineno=573)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=56, inst=LOAD_FAST(arg=0, lineno=573)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_x54.11']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=58, inst=LOAD_FAST(arg=5, lineno=573)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_x54.11', '$x56.12']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=60, inst=BINARY_SUBSCR(arg=None, lineno=573)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_x54.11', '$x56.12', '$i58.13']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=62, inst=LOAD_CONST(arg=3, lineno=573)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_x54.11', '$60binary_subscr.14']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=64, inst=BINARY_POWER(arg=None, lineno=573)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_x54.11', '$60binary_subscr.14', '$const62.15']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=66, inst=INPLACE_ADD(arg=None, lineno=573)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_x54.11', '$64binary_power.16']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=68, inst=STORE_FAST(arg=3, lineno=573)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$66inplace_add.17']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=70, inst=LOAD_FAST(arg=4, lineno=574)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=72, inst=LOAD_FAST(arg=1, lineno=574)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_y70.18']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=74, inst=LOAD_FAST(arg=5, lineno=574)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_y70.18', '$y72.19']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=76, inst=BINARY_SUBSCR(arg=None, lineno=574)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_y70.18', '$y72.19', '$i74.20']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=78, inst=LOAD_CONST(arg=3, lineno=574)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_y70.18', '$76binary_subscr.21']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=80, inst=BINARY_POWER(arg=None, lineno=574)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_y70.18', '$76binary_subscr.21', '$const78.22']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=82, inst=INPLACE_ADD(arg=None, lineno=574)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$norm_y70.18', '$80binary_power.23']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=84, inst=STORE_FAST(arg=4, lineno=574)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0', '$82inplace_add.24']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=86, inst=JUMP_ABSOLUTE(arg=30, lineno=574)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$phi32.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[Edge(pc=30, stack=('$phi32.0',), blockstack=({'kind': BlockKind(LOOP), 'end': 90, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), npush=0)]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=90 nstack_initial=0), State(pc_initial=30 nstack_initial=1)])
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=90, inst=LOAD_FAST(arg=3, lineno=576)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=92, inst=LOAD_CONST(arg=1, lineno=576)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$norm_x90.0']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=94, inst=COMPARE_OP(arg=2, lineno=576)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$norm_x90.0', '$const92.1']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG dispatch pc=96, inst=POP_JUMP_IF_FALSE(arg=110, lineno=576)
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG stack ['$94compare_op.2']
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG end state. edges=[Edge(pc=98, stack=(), blockstack=(), npush=0), Edge(pc=110, stack=(), blockstack=(), npush=0)]
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG pending: deque([State(pc_initial=30 nstack_initial=1), State(pc_initial=98 nstack_initial=0), State(pc_initial=110 nstack_initial=0)])
