Tue 17 Oct 2023 19:29:17 main.py INFO 
[WELCOME] Unfolding configurations...!
Tue 17 Oct 2023 19:29:17 main.py INFO {'global_config': {'seed': 5959, 'device': 'cuda', 'is_mp': True}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'data_config': {'data_path': './data/', 'dataset_name': 'MNIST', 'num_shards': 200, 'iid': False}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'fed_config': {'C': 0.1, 'K': 100, 'R': 100, 'E': 10, 'B': 10, 'criterion': 'torch.nn.CrossEntropyLoss', 'optimizer': 'torch.optim.SGD'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'optim_config': {'lr': 0.01, 'momentum': 0.9}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'init_config': {'init_type': 'xavier', 'init_gain': 1.0, 'gpu_ids': [0, 1]}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'model_config': {'name': 'TwoNN', 'in_features': 784, 'num_hiddens': 200, 'num_classes': 10}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'log_config': {'log_path': './log/2023-10-17_19:29:14', 'log_name': 'FL.log', 'tb_port': 5252, 'tb_host': '0.0.0.0'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'attack_method': {'attack': 'Label_flipping'}}
Tue 17 Oct 2023 19:29:18 server.py INFO [Round: 0000] ...successfully initialized model (# parameters: 199210)!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully created all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully finished setup of all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully transmitted models to all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Select clients...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] ...successfully transmitted models to 10 selected clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0000...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0002...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0003...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0001...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0005...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0004...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0006...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0007...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0008...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0009...!
Tue 17 Oct 2023 19:29:59 server.py INFO [Round: 0001] ...client 0002 is selected and updated (with total sample size: 197)!
Tue 17 Oct 2023 19:30:01 server.py INFO [Round: 0001] ...client 0001 is selected and updated (with total sample size: 323)!
Tue 17 Oct 2023 19:30:02 server.py INFO [Round: 0001] ...client 0004 is selected and updated (with total sample size: 422)!
Tue 17 Oct 2023 19:30:03 server.py INFO [Round: 0001] ...client 0007 is selected and updated (with total sample size: 514)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0006 is selected and updated (with total sample size: 653)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0000 is selected and updated (with total sample size: 672)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0003 is selected and updated (with total sample size: 716)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0009 is selected and updated (with total sample size: 882)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0008 is selected and updated (with total sample size: 939)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0005 is selected and updated (with total sample size: 1033)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] Evaluate selected 10 clients' models...!
Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0002] ...finished evaluation!            
	=> Test loss: 2.0788            
	=> Test accuracy: 70.05%

Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0001] ...finished evaluation!            
	=> Test loss: 2.1562            
	=> Test accuracy: 36.53%

Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0004] ...finished evaluation!            
	=> Test loss: 0.0056            
	=> Test accuracy: 100.00%

Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0007] ...finished evaluation!            
	=> Test loss: 0.0094            
	=> Test accuracy: 100.00%

Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0006] ...finished evaluation!            
	=> Test loss: 0.0061            
	=> Test accuracy: 100.00%

Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0000] ...finished evaluation!            
	=> Test loss: 2.3874            
	=> Test accuracy: 1.64%

Tue 17 Oct 2023 19:30:08 client.py INFO 	[Client 0003] ...finished evaluation!            
	=> Test loss: 0.0031            
	=> Test accuracy: 100.00%

Tue 17 Oct 2023 19:30:08 client.py INFO 	[Client 0009] ...finished evaluation!            
	=> Test loss: 0.0037            
	=> Test accuracy: 100.00%

Tue 17 Oct 2023 19:30:08 client.py INFO 	[Client 0008] ...finished evaluation!            
	=> Test loss: 0.0040            
	=> Test accuracy: 100.00%

Tue 17 Oct 2023 19:30:08 client.py INFO 	[Client 0005] ...finished evaluation!            
	=> Test loss: 0.0078            
	=> Test accuracy: 100.00%

Tue 17 Oct 2023 19:30:08 server.py INFO [Round: 0001] Aggregate updated weights of 10 clients...!
Tue 17 Oct 2023 19:30:08 byteflow.py DEBUG bytecode dump:
>          0	NOP(arg=None, lineno=568)
           2	LOAD_CONST(arg=1, lineno=568)
           4	STORE_FAST(arg=2, lineno=568)
           6	LOAD_CONST(arg=1, lineno=569)
           8	STORE_FAST(arg=3, lineno=569)
          10	LOAD_CONST(arg=1, lineno=570)
          12	STORE_FAST(arg=4, lineno=570)
          14	SETUP_LOOP(arg=74, lineno=571)
          16	LOAD_GLOBAL(arg=0, lineno=571)
          18	LOAD_FAST(arg=0, lineno=571)
          20	LOAD_ATTR(arg=1, lineno=571)
          22	LOAD_CONST(arg=2, lineno=571)
          24	BINARY_SUBSCR(arg=None, lineno=571)
          26	CALL_FUNCTION(arg=1, lineno=571)
          28	GET_ITER(arg=None, lineno=571)
>         30	FOR_ITER(arg=56, lineno=571)
          32	STORE_FAST(arg=5, lineno=571)
          34	LOAD_FAST(arg=2, lineno=572)
          36	LOAD_FAST(arg=0, lineno=572)
          38	LOAD_FAST(arg=5, lineno=572)
          40	BINARY_SUBSCR(arg=None, lineno=572)
          42	LOAD_FAST(arg=1, lineno=572)
          44	LOAD_FAST(arg=5, lineno=572)
          46	BINARY_SUBSCR(arg=None, lineno=572)
          48	BINARY_MULTIPLY(arg=None, lineno=572)
          50	INPLACE_ADD(arg=None, lineno=572)
          52	STORE_FAST(arg=2, lineno=572)
          54	LOAD_FAST(arg=3, lineno=573)
          56	LOAD_FAST(arg=0, lineno=573)
          58	LOAD_FAST(arg=5, lineno=573)
          60	BINARY_SUBSCR(arg=None, lineno=573)
          62	LOAD_CONST(arg=3, lineno=573)
          64	BINARY_POWER(arg=None, lineno=573)
          66	INPLACE_ADD(arg=None, lineno=573)
          68	STORE_FAST(arg=3, lineno=573)
          70	LOAD_FAST(arg=4, lineno=574)
          72	LOAD_FAST(arg=1, lineno=574)
          74	LOAD_FAST(arg=5, lineno=574)
          76	BINARY_SUBSCR(arg=None, lineno=574)
          78	LOAD_CONST(arg=3, lineno=574)
          80	BINARY_POWER(arg=None, lineno=574)
          82	INPLACE_ADD(arg=None, lineno=574)
          84	STORE_FAST(arg=4, lineno=574)
          86	JUMP_ABSOLUTE(arg=30, lineno=574)
>         88	POP_BLOCK(arg=None, lineno=574)
>         90	LOAD_FAST(arg=3, lineno=576)
          92	LOAD_CONST(arg=1, lineno=576)
          94	COMPARE_OP(arg=2, lineno=576)
          96	POP_JUMP_IF_FALSE(arg=110, lineno=576)
          98	LOAD_FAST(arg=4, lineno=576)
         100	LOAD_CONST(arg=1, lineno=576)
